wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20230104_195622-lfc8g09v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run young-paper-102
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/lfc8g09v
INFO - 2023-01-04 19:56:29,218 - engine - Engine run starting with max_epochs=100.
Namespace(augment=False, batch_size=32, dataset=PosixPath('data/pile/data_pile_train_constructed_4M'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_4M'), description='', epochs=100, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)

[1/17548]   0%|           [00:00<?]
Epoch [1/100]: [1/17548]   0%|           [00:00<?]
Epoch [1/100]: [1/17548]   0%|           [00:00<?]
Epoch [1/100]: [2/17548]   0%|           [00:00<34:45]
Epoch [1/100]: [2/17548]   0%|           [00:00<34:45]
Epoch [1/100]: [3/17548]   0%|           [00:00<33:25]
Epoch [1/100]: [3/17548]   0%|           [00:00<33:25]
Epoch [1/100]: [4/17548]   0%|           [00:00<32:32]
Epoch [1/100]: [4/17548]   0%|           [00:00<32:32]
Epoch [1/100]: [5/17548]   0%|           [00:00<34:25]
Epoch [1/100]: [5/17548]   0%|           [00:00<34:25]
Epoch [1/100]: [6/17548]   0%|           [00:00<34:08]
Epoch [1/100]: [617/17548]   4%|3          [01:11<32:40]
Epoch [1/100]: [618/17548]   4%|3          [01:11<32:54]
Epoch [1/100]: [618/17548]   4%|3          [01:11<32:54]
Epoch [1/100]: [619/17548]   4%|3          [01:11<32:45]
Epoch [1/100]: [619/17548]   4%|3          [01:11<32:45]
Epoch [1/100]: [620/17548]   4%|3          [01:11<32:43]
Epoch [1/100]: [620/17548]   4%|3          [01:11<32:43]
Epoch [1/100]: [621/17548]   4%|3          [01:11<32:39]
Epoch [1/100]: [621/17548]   4%|3          [01:11<32:39]
Epoch [1/100]: [622/17548]   4%|3          [01:11<32:49]
Epoch [1/100]: [622/17548]   4%|3          [01:11<32:49]
Epoch [1/100]: [623/17548]   4%|3          [01:11<32:56]
Epoch [1/100]: [623/17548]   4%|3          [01:11<32:56]
Epoch [1/100]: [624/17548]   4%|3          [01:11<32:35]
Epoch [1/100]: [624/17548]   4%|3          [01:11<32:35]
Epoch [1/100]: [625/17548]   4%|3          [01:11<32:42]
Epoch [1/100]: [625/17548]   4%|3          [01:12<32:42]
Epoch [1/100]: [626/17548]   4%|3          [01:12<32:56]
Epoch [1/100]: [626/17548]   4%|3          [01:12<32:56]
Epoch [1/100]: [627/17548]   4%|3          [01:12<32:47]
Epoch [1/100]: [627/17548]   4%|3          [01:12<32:47]
Epoch [1/100]: [628/17548]   4%|3          [01:12<32:58]
Epoch [1/100]: [628/17548]   4%|3          [01:12<32:58]
Epoch [1/100]: [629/17548]   4%|3          [01:12<33:05]
Epoch [1/100]: [629/17548]   4%|3          [01:12<33:05]
Epoch [1/100]: [630/17548]   4%|3          [01:12<33:09]
Epoch [1/100]: [630/17548]   4%|3          [01:12<33:09]
Epoch [1/100]: [631/17548]   4%|3          [01:12<33:09]
Epoch [1/100]: [631/17548]   4%|3          [01:12<33:09]
Epoch [1/100]: [632/17548]   4%|3          [01:12<33:06]
Epoch [1/100]: [632/17548]   4%|3          [01:12<33:06]
Epoch [1/100]: [633/17548]   4%|3          [01:12<32:51]
Epoch [1/100]: [633/17548]   4%|3          [01:12<32:51]
Epoch [1/100]: [634/17548]   4%|3          [01:12<32:56]
Epoch [1/100]: [634/17548]   4%|3          [01:13<32:56]
Epoch [1/100]: [635/17548]   4%|3          [01:13<32:58]
Epoch [1/100]: [635/17548]   4%|3          [01:13<32:58]
Epoch [1/100]: [636/17548]   4%|3          [01:13<32:36]
Epoch [1/100]: [636/17548]   4%|3          [01:13<32:36]
Epoch [1/100]: [637/17548]   4%|3          [01:13<32:30]
Epoch [1/100]: [637/17548]   4%|3          [01:13<32:30]
Epoch [1/100]: [638/17548]   4%|3          [01:13<32:12]
Epoch [1/100]: [638/17548]   4%|3          [01:13<32:12]
Epoch [1/100]: [639/17548]   4%|3          [01:13<32:18]
Epoch [1/100]: [639/17548]   4%|3          [01:13<32:18]
Epoch [1/100]: [640/17548]   4%|3          [01:13<31:59]
Epoch [1/100]: [640/17548]   4%|3          [01:13<31:59]
Epoch [1/100]: [641/17548]   4%|3          [01:13<32:06]
Epoch [1/100]: [641/17548]   4%|3          [01:13<32:06]
Epoch [1/100]: [642/17548]   4%|3          [01:13<31:58]
Epoch [1/100]: [642/17548]   4%|3          [01:13<31:58]
Epoch [1/100]: [643/17548]   4%|3          [01:13<32:04]
Epoch [1/100]: [643/17548]   4%|3          [01:14<32:04]
Epoch [1/100]: [644/17548]   4%|3          [01:14<31:46]
Epoch [1/100]: [644/17548]   4%|3          [01:14<31:46]
Epoch [1/100]: [645/17548]   4%|3          [01:14<31:42]
Epoch [1/100]: [645/17548]   4%|3          [01:14<31:42]
Epoch [1/100]: [646/17548]   4%|3          [01:14<32:22]
Epoch [1/100]: [646/17548]   4%|3          [01:14<32:22]
Epoch [1/100]: [647/17548]   4%|3          [01:14<31:58]
Epoch [1/100]: [647/17548]   4%|3          [01:14<31:58]
Epoch [1/100]: [648/17548]   4%|3          [01:14<31:56]
Epoch [1/100]: [648/17548]   4%|3          [01:14<31:56]
Epoch [1/100]: [649/17548]   4%|3          [01:14<31:57]
Epoch [1/100]: [649/17548]   4%|3          [01:14<31:57]
Epoch [1/100]: [650/17548]   4%|3          [01:14<31:59]
Epoch [1/100]: [650/17548]   4%|3          [01:14<31:59]
Epoch [1/100]: [651/17548]   4%|3          [01:14<33:09]
Epoch [1/100]: [651/17548]   4%|3          [01:15<33:09]
Epoch [1/100]: [652/17548]   4%|3          [01:15<32:42]
Epoch [1/100]: [652/17548]   4%|3          [01:15<32:42]
Epoch [1/100]: [653/17548]   4%|3          [01:15<32:39]
Epoch [1/100]: [653/17548]   4%|3          [01:15<32:39]
Epoch [1/100]: [654/17548]   4%|3          [01:15<33:15]
Epoch [1/100]: [654/17548]   4%|3          [01:15<33:15]
Epoch [1/100]: [655/17548]   4%|3          [01:15<33:09]
Epoch [1/100]: [655/17548]   4%|3          [01:15<33:09]
Epoch [1/100]: [656/17548]   4%|3          [01:15<33:59]
Epoch [1/100]: [656/17548]   4%|3          [01:15<33:59]
Epoch [1/100]: [657/17548]   4%|3          [01:15<33:18]
Epoch [1/100]: [657/17548]   4%|3          [01:15<33:18]
Epoch [1/100]: [658/17548]   4%|3          [01:15<32:39]
Epoch [1/100]: [658/17548]   4%|3          [01:15<32:39]
Epoch [1/100]: [659/17548]   4%|3          [01:15<32:31]
Epoch [1/100]: [659/17548]   4%|3          [01:15<32:31]
Epoch [1/100]: [660/17548]   4%|3          [01:15<32:04]
Epoch [1/100]: [660/17548]   4%|3          [01:16<32:04]
Epoch [1/100]: [661/17548]   4%|3          [01:16<31:58]
Epoch [1/100]: [661/17548]   4%|3          [01:16<31:58]
Epoch [1/100]: [662/17548]   4%|3          [01:16<32:02]
Epoch [1/100]: [662/17548]   4%|3          [01:16<32:02]
Epoch [1/100]: [663/17548]   4%|3          [01:16<32:02]
Epoch [1/100]: [663/17548]   4%|3          [01:16<32:02]
Epoch [1/100]: [664/17548]   4%|3          [01:16<32:12]
Epoch [1/100]: [664/17548]   4%|3          [01:16<32:12]
Epoch [1/100]: [665/17548]   4%|3          [01:16<31:56]
Epoch [1/100]: [665/17548]   4%|3          [01:16<31:56]
Epoch [1/100]: [666/17548]   4%|3          [01:16<33:24]
Epoch [1/100]: [666/17548]   4%|3          [01:16<33:24]
Epoch [1/100]: [667/17548]   4%|3          [01:16<33:22]
Epoch [1/100]: [667/17548]   4%|3          [01:16<33:22]
Epoch [1/100]: [668/17548]   4%|3          [01:16<32:48]
Epoch [1/100]: [668/17548]   4%|3          [01:17<32:48]
Epoch [1/100]: [669/17548]   4%|3          [01:17<32:38]
Epoch [1/100]: [669/17548]   4%|3          [01:17<32:38]
Epoch [1/100]: [670/17548]   4%|3          [01:17<32:34]
Epoch [1/100]: [670/17548]   4%|3          [01:17<32:34]
Epoch [1/100]: [671/17548]   4%|3          [01:17<32:43]
Epoch [1/100]: [671/17548]   4%|3          [01:17<32:43]
Epoch [1/100]: [672/17548]   4%|3          [01:17<32:44]
Epoch [1/100]: [672/17548]   4%|3          [01:17<32:44]
Epoch [1/100]: [673/17548]   4%|3          [01:17<32:44]
Epoch [1/100]: [673/17548]   4%|3          [01:17<32:44]
Epoch [1/100]: [674/17548]   4%|3          [01:17<32:29]
Epoch [1/100]: [674/17548]   4%|3          [01:17<32:29]
Epoch [1/100]: [675/17548]   4%|3          [01:17<32:15]
Epoch [1/100]: [675/17548]   4%|3          [01:17<32:15]
Epoch [1/100]: [676/17548]   4%|3          [01:17<32:16]
Epoch [1/100]: [676/17548]   4%|3          [01:17<32:16]
Epoch [1/100]: [677/17548]   4%|3          [01:17<32:22]
Epoch [1/100]: [677/17548]   4%|3          [01:18<32:22]
Epoch [1/100]: [678/17548]   4%|3          [01:18<32:08]
Epoch [1/100]: [678/17548]   4%|3          [01:18<32:08]
Epoch [1/100]: [679/17548]   4%|3          [01:18<32:07]
Epoch [1/100]: [679/17548]   4%|3          [01:18<32:07]
Epoch [1/100]: [680/17548]   4%|3          [01:18<32:24]
Epoch [1/100]: [680/17548]   4%|3          [01:18<32:24]
Epoch [1/100]: [681/17548]   4%|3          [01:18<32:11]
Epoch [1/100]: [681/17548]   4%|3          [01:18<32:11]
Epoch [1/100]: [682/17548]   4%|3          [01:18<32:18]
Epoch [1/100]: [682/17548]   4%|3          [01:18<32:18]
Epoch [1/100]: [683/17548]   4%|3          [01:18<32:03]
Epoch [1/100]: [683/17548]   4%|3          [01:18<32:03]
Epoch [1/100]: [684/17548]   4%|3          [01:18<32:09]
Epoch [1/100]: [684/17548]   4%|3          [01:18<32:09]
Epoch [1/100]: [685/17548]   4%|3          [01:18<32:01]
Epoch [1/100]: [685/17548]   4%|3          [01:18<32:01]
Epoch [1/100]: [686/17548]   4%|3          [01:18<31:56]
Epoch [1/100]: [686/17548]   4%|3          [01:19<31:56]
Epoch [1/100]: [687/17548]   4%|3          [01:19<31:51]
Epoch [1/100]: [687/17548]   4%|3          [01:19<31:51]
Epoch [1/100]: [688/17548]   4%|3          [01:19<32:27]
Epoch [1/100]: [688/17548]   4%|3          [01:19<32:27]
Epoch [1/100]: [689/17548]   4%|3          [01:19<32:25]
Epoch [1/100]: [689/17548]   4%|3          [01:19<32:25]
Epoch [1/100]: [690/17548]   4%|3          [01:19<32:03]
Epoch [1/100]: [690/17548]   4%|3          [01:19<32:03]
Epoch [1/100]: [691/17548]   4%|3          [01:19<32:08]
Epoch [1/100]: [691/17548]   4%|3          [01:19<32:08]
Epoch [1/100]: [692/17548]   4%|3          [01:19<32:52]
Epoch [1/100]: [692/17548]   4%|3          [01:19<32:52]
Epoch [1/100]: [693/17548]   4%|3          [01:19<32:29]
Epoch [1/100]: [693/17548]   4%|3          [01:19<32:29]
Epoch [1/100]: [694/17548]   4%|3          [01:19<32:31]
Epoch [1/100]: [694/17548]   4%|3          [01:19<32:31]
Epoch [1/100]: [695/17548]   4%|3          [01:19<32:16]
Epoch [1/100]: [695/17548]   4%|3          [01:20<32:16]
Epoch [1/100]: [696/17548]   4%|3          [01:20<32:07]
Epoch [1/100]: [696/17548]   4%|3          [01:20<32:07]
Epoch [1/100]: [697/17548]   4%|3          [01:20<32:02]
Epoch [1/100]: [697/17548]   4%|3          [01:20<32:02]
Epoch [1/100]: [698/17548]   4%|3          [01:20<32:15]
Epoch [1/100]: [698/17548]   4%|3          [01:20<32:15]
Epoch [1/100]: [699/17548]   4%|3          [01:20<32:17]
Epoch [1/100]: [699/17548]   4%|3          [01:20<32:17]
Epoch [1/100]: [700/17548]   4%|3          [01:20<37:32]
Epoch [1/100]: [700/17548]   4%|3          [01:20<37:32]
Epoch [1/100]: [701/17548]   4%|3          [01:20<35:53]
Epoch [1/100]: [701/17548]   4%|3          [01:20<35:53]
Epoch [1/100]: [702/17548]   4%|4          [01:20<34:30]
Epoch [1/100]: [702/17548]   4%|4          [01:20<34:30]
Epoch [1/100]: [703/17548]   4%|4          [01:20<33:42]
Epoch [1/100]: [703/17548]   4%|4          [01:21<33:42]
Epoch [1/100]: [704/17548]   4%|4          [01:21<33:06]
Epoch [1/100]: [704/17548]   4%|4          [01:21<33:06]
Epoch [1/100]: [705/17548]   4%|4          [01:21<32:31]
Epoch [1/100]: [705/17548]   4%|4          [01:21<32:31]
Epoch [1/100]: [706/17548]   4%|4          [01:21<32:10]
Epoch [1/100]: [706/17548]   4%|4          [01:21<32:10]
Epoch [1/100]: [707/17548]   4%|4          [01:21<32:15]
Epoch [1/100]: [707/17548]   4%|4          [01:21<32:15]
Epoch [1/100]: [708/17548]   4%|4          [01:21<31:50]
Epoch [1/100]: [708/17548]   4%|4          [01:21<31:50]
Epoch [1/100]: [709/17548]   4%|4          [01:21<31:44]
Epoch [1/100]: [709/17548]   4%|4          [01:21<31:44]
Epoch [1/100]: [710/17548]   4%|4          [01:21<31:34]
Epoch [1/100]: [710/17548]   4%|4          [01:21<31:34]
Epoch [1/100]: [711/17548]   4%|4          [01:21<31:44]
Epoch [1/100]: [711/17548]   4%|4          [01:21<31:44]
Epoch [1/100]: [712/17548]   4%|4          [01:21<32:32]
Epoch [1/100]: [712/17548]   4%|4          [01:22<32:32]
Epoch [1/100]: [713/17548]   4%|4          [01:22<32:06]
Epoch [1/100]: [713/17548]   4%|4          [01:22<32:06]
Epoch [1/100]: [714/17548]   4%|4          [01:22<32:18]
Epoch [1/100]: [714/17548]   4%|4          [01:22<32:18]
Epoch [1/100]: [715/17548]   4%|4          [01:22<32:20]
Epoch [1/100]: [715/17548]   4%|4          [01:22<32:20]
Epoch [1/100]: [716/17548]   4%|4          [01:22<32:03]
Epoch [1/100]: [716/17548]   4%|4          [01:22<32:03]
Epoch [1/100]: [717/17548]   4%|4          [01:22<32:10]
Epoch [1/100]: [717/17548]   4%|4          [01:22<32:10]
Epoch [1/100]: [718/17548]   4%|4          [01:22<32:04]
Epoch [1/100]: [718/17548]   4%|4          [01:22<32:04]
Epoch [1/100]: [719/17548]   4%|4          [01:22<32:17]
Epoch [1/100]: [719/17548]   4%|4          [01:22<32:17]
Epoch [1/100]: [720/17548]   4%|4          [01:22<32:06]
Epoch [1/100]: [720/17548]   4%|4          [01:23<32:06]
Epoch [1/100]: [721/17548]   4%|4          [01:23<32:11]
Epoch [1/100]: [721/17548]   4%|4          [01:23<32:11]
Epoch [1/100]: [722/17548]   4%|4          [01:23<31:45]
Epoch [1/100]: [722/17548]   4%|4          [01:23<31:45]
Epoch [1/100]: [723/17548]   4%|4          [01:23<31:43]
Epoch [1/100]: [723/17548]   4%|4          [01:23<31:43]
Epoch [1/100]: [724/17548]   4%|4          [01:23<31:31]
Epoch [1/100]: [724/17548]   4%|4          [01:23<31:31]
Epoch [1/100]: [725/17548]   4%|4          [01:23<31:45]
Epoch [1/100]: [725/17548]   4%|4          [01:23<31:45]
Epoch [1/100]: [726/17548]   4%|4          [01:23<31:34]
Epoch [1/100]: [726/17548]   4%|4          [01:23<31:34]
Epoch [1/100]: [727/17548]   4%|4          [01:23<31:37]
Epoch [1/100]: [727/17548]   4%|4          [01:23<31:37]
Epoch [1/100]: [728/17548]   4%|4          [01:23<31:43]
Epoch [1/100]: [728/17548]   4%|4          [01:23<31:43]
Epoch [1/100]: [729/17548]   4%|4          [01:23<32:00]
Epoch [1/100]: [729/17548]   4%|4          [01:24<32:00]
Epoch [1/100]: [730/17548]   4%|4          [01:24<32:13]
Epoch [1/100]: [730/17548]   4%|4          [01:24<32:13]
Epoch [1/100]: [731/17548]   4%|4          [01:24<32:09]
Epoch [1/100]: [731/17548]   4%|4          [01:24<32:09]
Epoch [1/100]: [732/17548]   4%|4          [01:24<31:43]
Epoch [1/100]: [732/17548]   4%|4          [01:24<31:43]
Epoch [1/100]: [733/17548]   4%|4          [01:24<31:25]
Epoch [1/100]: [733/17548]   4%|4          [01:24<31:25]
Epoch [1/100]: [734/17548]   4%|4          [01:24<31:35]
Epoch [1/100]: [734/17548]   4%|4          [01:24<31:35]
Epoch [1/100]: [735/17548]   4%|4          [01:24<31:32]
Epoch [1/100]: [735/17548]   4%|4          [01:24<31:32]
Epoch [1/100]: [736/17548]   4%|4          [01:24<31:44]
Epoch [1/100]: [736/17548]   4%|4          [01:24<31:44]
Epoch [1/100]: [737/17548]   4%|4          [01:24<31:40]
Epoch [1/100]: [737/17548]   4%|4          [01:24<31:40]
Epoch [1/100]: [738/17548]   4%|4          [01:24<31:45]
Epoch [1/100]: [738/17548]   4%|4          [01:25<31:45]
Epoch [1/100]: [739/17548]   4%|4          [01:25<31:50]
Epoch [1/100]: [739/17548]   4%|4          [01:25<31:50]
Epoch [1/100]: [740/17548]   4%|4          [01:25<31:47]
Epoch [1/100]: [740/17548]   4%|4          [01:25<31:47]
Epoch [1/100]: [741/17548]   4%|4          [01:25<31:49]
Epoch [1/100]: [741/17548]   4%|4          [01:25<31:49]
Epoch [1/100]: [742/17548]   4%|4          [01:25<31:38]
Epoch [1/100]: [742/17548]   4%|4          [01:25<31:38]
Epoch [1/100]: [743/17548]   4%|4          [01:25<31:43]
Epoch [1/100]: [743/17548]   4%|4          [01:25<31:43]
Epoch [1/100]: [744/17548]   4%|4          [01:25<31:37]
Epoch [1/100]: [744/17548]   4%|4          [01:25<31:37]
Epoch [1/100]: [745/17548]   4%|4          [01:25<31:54]
Epoch [1/100]: [745/17548]   4%|4          [01:25<31:54]
Epoch [1/100]: [746/17548]   4%|4          [01:25<31:38]
Epoch [1/100]: [746/17548]   4%|4          [01:25<31:38]
Epoch [1/100]: [747/17548]   4%|4          [01:25<31:57]
Epoch [1/100]: [747/17548]   4%|4          [01:26<31:57]
Epoch [1/100]: [748/17548]   4%|4          [01:26<32:12]
Epoch [1/100]: [748/17548]   4%|4          [01:26<32:12]
Epoch [1/100]: [749/17548]   4%|4          [01:26<32:12]
Epoch [1/100]: [749/17548]   4%|4          [01:26<32:12]
Epoch [1/100]: [750/17548]   4%|4          [01:26<32:06]
Epoch [1/100]: [750/17548]   4%|4          [01:26<32:06]
Epoch [1/100]: [751/17548]   4%|4          [01:26<31:58]
Epoch [1/100]: [751/17548]   4%|4          [01:26<31:58]
Epoch [1/100]: [752/17548]   4%|4          [01:26<31:56]
Epoch [1/100]: [752/17548]   4%|4          [01:26<31:56]
Epoch [1/100]: [753/17548]   4%|4          [01:26<31:39]
Epoch [1/100]: [753/17548]   4%|4          [01:26<31:39]
Epoch [1/100]: [754/17548]   4%|4          [01:26<31:45]
Epoch [1/100]: [754/17548]   4%|4          [01:26<31:45]
Epoch [1/100]: [755/17548]   4%|4          [01:26<31:40]
Epoch [1/100]: [755/17548]   4%|4          [01:26<31:40]
Epoch [1/100]: [756/17548]   4%|4          [01:26<31:53]
Epoch [1/100]: [756/17548]   4%|4          [01:27<31:53]
Epoch [1/100]: [757/17548]   4%|4          [01:27<32:14]
Epoch [1/100]: [757/17548]   4%|4          [01:27<32:14]
Epoch [1/100]: [758/17548]   4%|4          [01:27<32:12]
Epoch [1/100]: [758/17548]   4%|4          [01:27<32:12]
Epoch [1/100]: [759/17548]   4%|4          [01:27<32:27]
Epoch [1/100]: [759/17548]   4%|4          [01:27<32:27]
Epoch [1/100]: [760/17548]   4%|4          [01:27<32:44]
Epoch [1/100]: [760/17548]   4%|4          [01:27<32:44]
Epoch [1/100]: [761/17548]   4%|4          [01:27<32:39]
Epoch [1/100]: [761/17548]   4%|4          [01:27<32:39]
Epoch [1/100]: [762/17548]   4%|4          [01:27<32:46]
Epoch [1/100]: [762/17548]   4%|4          [01:27<32:46]
Epoch [1/100]: [763/17548]   4%|4          [01:27<32:39]
Epoch [1/100]: [763/17548]   4%|4          [01:27<32:39]
Epoch [1/100]: [764/17548]   4%|4          [01:27<32:27]
Epoch [1/100]: [764/17548]   4%|4          [01:28<32:27]
Epoch [1/100]: [765/17548]   4%|4          [01:28<32:37]
Epoch [1/100]: [765/17548]   4%|4          [01:28<32:37]
Epoch [1/100]: [766/17548]   4%|4          [01:28<32:39]
Epoch [1/100]: [766/17548]   4%|4          [01:28<32:39]
Epoch [1/100]: [767/17548]   4%|4          [01:28<32:19]
Epoch [1/100]: [767/17548]   4%|4          [01:28<32:19]
Epoch [1/100]: [768/17548]   4%|4          [01:28<32:19]
Epoch [1/100]: [768/17548]   4%|4          [01:28<32:19]
Epoch [1/100]: [769/17548]   4%|4          [01:28<32:18]
Epoch [1/100]: [769/17548]   4%|4          [01:28<32:18]
Epoch [1/100]: [770/17548]   4%|4          [01:28<32:22]
Epoch [1/100]: [770/17548]   4%|4          [01:28<32:22]
Epoch [1/100]: [771/17548]   4%|4          [01:28<32:13]
Epoch [1/100]: [771/17548]   4%|4          [01:28<32:13]
Epoch [1/100]: [772/17548]   4%|4          [01:28<32:05]
Epoch [1/100]: [772/17548]   4%|4          [01:28<32:05]
Epoch [1/100]: [773/17548]   4%|4          [01:28<32:24]
Epoch [1/100]: [773/17548]   4%|4          [01:29<32:24]
Epoch [1/100]: [774/17548]   4%|4          [01:29<32:13]
Epoch [1/100]: [774/17548]   4%|4          [01:29<32:13]
Epoch [1/100]: [775/17548]   4%|4          [01:29<32:15]
Epoch [1/100]: [775/17548]   4%|4          [01:29<32:15]
Epoch [1/100]: [776/17548]   4%|4          [01:29<32:25]
Epoch [1/100]: [776/17548]   4%|4          [01:29<32:25]
Epoch [1/100]: [777/17548]   4%|4          [01:29<32:18]
Epoch [1/100]: [777/17548]   4%|4          [01:29<32:18]
Epoch [1/100]: [778/17548]   4%|4          [01:29<32:25]
Epoch [1/100]: [778/17548]   4%|4          [01:29<32:25]
Epoch [1/100]: [779/17548]   4%|4          [01:29<32:26]
Epoch [1/100]: [779/17548]   4%|4          [01:29<32:26]
Epoch [1/100]: [780/17548]   4%|4          [01:29<32:33]
Epoch [1/100]: [780/17548]   4%|4          [01:29<32:33]
Epoch [1/100]: [781/17548]   4%|4          [01:29<32:58]
Epoch [1/100]: [781/17548]   4%|4          [01:30<32:58]
Epoch [1/100]: [782/17548]   4%|4          [01:30<32:54]
Epoch [1/100]: [782/17548]   4%|4          [01:30<32:54]
Epoch [1/100]: [783/17548]   4%|4          [01:30<32:43]
Epoch [1/100]: [783/17548]   4%|4          [01:30<32:43]
Epoch [1/100]: [784/17548]   4%|4          [01:30<32:57]
Epoch [1/100]: [784/17548]   4%|4          [01:30<32:57]
Epoch [1/100]: [785/17548]   4%|4          [01:30<32:43]
Epoch [1/100]: [785/17548]   4%|4          [01:30<32:43]
Epoch [1/100]: [786/17548]   4%|4          [01:30<32:32]
Epoch [1/100]: [786/17548]   4%|4          [01:30<32:32]
Epoch [1/100]: [787/17548]   4%|4          [01:30<32:34]
Epoch [1/100]: [787/17548]   4%|4          [01:30<32:34]
Epoch [1/100]: [788/17548]   4%|4          [01:30<32:19]
Epoch [1/100]: [788/17548]   4%|4          [01:30<32:19]
Epoch [1/100]: [789/17548]   4%|4          [01:30<32:27]
Epoch [1/100]: [789/17548]   4%|4          [01:30<32:27]
Epoch [1/100]: [790/17548]   5%|4          [01:30<32:35]
Epoch [1/100]: [790/17548]   5%|4          [01:31<32:35]
Epoch [1/100]: [791/17548]   5%|4          [01:31<32:19]
Epoch [1/100]: [791/17548]   5%|4          [01:31<32:19]
Epoch [1/100]: [792/17548]   5%|4          [01:31<32:32]
Epoch [1/100]: [792/17548]   5%|4          [01:31<32:32]
Epoch [1/100]: [793/17548]   5%|4          [01:31<32:31]
Epoch [1/100]: [793/17548]   5%|4          [01:31<32:31]
Epoch [1/100]: [794/17548]   5%|4          [01:31<32:21]
Epoch [1/100]: [794/17548]   5%|4          [01:31<32:21]
Epoch [1/100]: [795/17548]   5%|4          [01:31<32:27]
Epoch [1/100]: [795/17548]   5%|4          [01:31<32:27]
Epoch [1/100]: [796/17548]   5%|4          [01:31<32:20]
Epoch [1/100]: [796/17548]   5%|4          [01:31<32:20]
Epoch [1/100]: [797/17548]   5%|4          [01:31<32:32]
Epoch [1/100]: [797/17548]   5%|4          [01:31<32:32]
Epoch [1/100]: [798/17548]   5%|4          [01:31<32:27]
Epoch [1/100]: [798/17548]   5%|4          [01:32<32:27]
Epoch [1/100]: [799/17548]   5%|4          [01:32<33:18]
Epoch [1/100]: [799/17548]   5%|4          [01:32<33:18]
Epoch [1/100]: [800/17548]   5%|4          [01:32<38:24]
Epoch [1/100]: [800/17548]   5%|4          [01:32<38:24]
Epoch [1/100]: [801/17548]   5%|4          [01:32<37:04]
Epoch [1/100]: [801/17548]   5%|4          [01:32<37:04]
Epoch [1/100]: [802/17548]   5%|4          [01:32<35:49]
Epoch [1/100]: [802/17548]   5%|4          [01:32<35:49]
Epoch [1/100]: [803/17548]   5%|4          [01:32<34:42]
Epoch [1/100]: [803/17548]   5%|4          [01:32<34:42]
Epoch [1/100]: [804/17548]   5%|4          [01:32<34:25]
Epoch [1/100]: [804/17548]   5%|4          [01:32<34:25]
Epoch [1/100]: [805/17548]   5%|4          [01:32<33:49]
Epoch [1/100]: [805/17548]   5%|4          [01:32<33:49]
Epoch [1/100]: [806/17548]   5%|4          [01:32<33:17]
Epoch [1/100]: [806/17548]   5%|4          [01:33<33:17]
Epoch [1/100]: [807/17548]   5%|4          [01:33<32:57]
Epoch [1/100]: [807/17548]   5%|4          [01:33<32:57]
Epoch [1/100]: [808/17548]   5%|4          [01:33<32:53]
Epoch [1/100]: [808/17548]   5%|4          [01:33<32:53]
Epoch [1/100]: [809/17548]   5%|4          [01:33<32:38]
Epoch [1/100]: [809/17548]   5%|4          [01:33<32:38]
Epoch [1/100]: [810/17548]   5%|4          [01:33<33:04]
Epoch [1/100]: [810/17548]   5%|4          [01:33<33:04]
Epoch [1/100]: [811/17548]   5%|4          [01:33<32:50]
Epoch [1/100]: [811/17548]   5%|4          [01:33<32:50]
Epoch [1/100]: [812/17548]   5%|4          [01:33<32:15]
Epoch [1/100]: [812/17548]   5%|4          [01:33<32:15]
Epoch [1/100]: [813/17548]   5%|4          [01:33<32:04]
Epoch [1/100]: [813/17548]   5%|4          [01:33<32:04]
Epoch [1/100]: [814/17548]   5%|4          [01:33<31:51]
Epoch [1/100]: [814/17548]   5%|4          [01:33<31:51]
Epoch [1/100]: [815/17548]   5%|4          [01:33<31:48]
Epoch [1/100]: [815/17548]   5%|4          [01:34<31:48]
Epoch [1/100]: [816/17548]   5%|4          [01:34<31:46]
Epoch [1/100]: [816/17548]   5%|4          [01:34<31:46]
Epoch [1/100]: [817/17548]   5%|4          [01:34<31:52]
Epoch [1/100]: [817/17548]   5%|4          [01:34<31:52]
Epoch [1/100]: [818/17548]   5%|4          [01:34<32:01]
Epoch [1/100]: [818/17548]   5%|4          [01:34<32:01]
Epoch [1/100]: [819/17548]   5%|4          [01:34<32:04]
Epoch [1/100]: [819/17548]   5%|4          [01:34<32:04]
Epoch [1/100]: [820/17548]   5%|4          [01:34<32:15]
Epoch [1/100]: [820/17548]   5%|4          [01:34<32:15]
Epoch [1/100]: [821/17548]   5%|4          [01:34<32:04]
Epoch [1/100]: [821/17548]   5%|4          [01:34<32:04]
Epoch [1/100]: [822/17548]   5%|4          [01:34<32:17]
Epoch [1/100]: [822/17548]   5%|4          [01:34<32:17]
