wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221129_072912-1pp0pcq7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-cloud-74
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1pp0pcq7
INFO - 2022-11-29 07:29:18,331 - engine - Engine run starting with max_epochs=50.
Namespace(augment=False, batch_size=32, dataset=PosixPath('data/pile/data_pile_train_constructed_4M'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_4M'), description='', epochs=50, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)
[1/16309]   0%|           [00:00<?]
Epoch [1/50]: [3544/16309]  22%|##1        [05:44<20:23]
Epoch [1/50]: [3544/16309]  22%|##1        [05:44<20:23]
Epoch [1/50]: [3545/16309]  22%|##1        [05:44<20:23]
Epoch [1/50]: [3546/16309]  22%|##1        [05:44<20:25]
Epoch [1/50]: [3546/16309]  22%|##1        [05:45<20:25]
Epoch [1/50]: [3547/16309]  22%|##1        [05:45<20:25]
Epoch [1/50]: [3548/16309]  22%|##1        [05:45<20:26]
Epoch [1/50]: [3548/16309]  22%|##1        [05:45<20:26]
Epoch [1/50]: [3549/16309]  22%|##1        [05:45<20:26]
Epoch [1/50]: [3550/16309]  22%|##1        [05:45<20:24]
Epoch [1/50]: [3550/16309]  22%|##1        [05:45<20:24]
Epoch [1/50]: [3551/16309]  22%|##1        [05:45<20:24]
Epoch [1/50]: [3552/16309]  22%|##1        [05:45<20:21]
Epoch [1/50]: [3552/16309]  22%|##1        [05:45<20:21]
Epoch [1/50]: [3553/16309]  22%|##1        [05:45<20:21]
Epoch [1/50]: [3554/16309]  22%|##1        [05:45<20:27]
Epoch [1/50]: [3554/16309]  22%|##1        [05:45<20:27]
Epoch [1/50]: [3555/16309]  22%|##1        [05:45<20:27]
Epoch [1/50]: [3556/16309]  22%|##1        [05:45<20:24]
Epoch [1/50]: [3556/16309]  22%|##1        [05:46<20:24]
Epoch [1/50]: [3557/16309]  22%|##1        [05:46<20:24]
Epoch [1/50]: [3558/16309]  22%|##1        [05:46<20:23]
Epoch [1/50]: [3558/16309]  22%|##1        [05:46<20:23]
Epoch [1/50]: [3559/16309]  22%|##1        [05:46<20:23]
Epoch [1/50]: [3560/16309]  22%|##1        [05:46<20:27]
Epoch [1/50]: [3560/16309]  22%|##1        [05:46<20:27]
Epoch [1/50]: [3561/16309]  22%|##1        [05:46<20:27]
Epoch [1/50]: [3562/16309]  22%|##1        [05:46<20:32]
Epoch [1/50]: [3562/16309]  22%|##1        [05:46<20:32]
Epoch [1/50]: [3563/16309]  22%|##1        [05:46<20:32]
Epoch [1/50]: [3564/16309]  22%|##1        [05:46<20:28]
Epoch [1/50]: [3564/16309]  22%|##1        [05:46<20:28]
Epoch [1/50]: [3565/16309]  22%|##1        [05:46<20:28]
Epoch [1/50]: [3566/16309]  22%|##1        [05:46<20:29]
Epoch [1/50]: [3566/16309]  22%|##1        [05:47<20:29]
Epoch [1/50]: [3567/16309]  22%|##1        [05:47<20:28]
Epoch [1/50]: [3568/16309]  22%|##1        [05:47<20:35]
Epoch [1/50]: [3568/16309]  22%|##1        [05:47<20:35]
Epoch [1/50]: [3569/16309]  22%|##1        [05:47<20:35]
Epoch [1/50]: [3570/16309]  22%|##1        [05:47<20:33]
Epoch [1/50]: [3570/16309]  22%|##1        [05:47<20:33]
Epoch [1/50]: [3571/16309]  22%|##1        [05:47<20:33]
Epoch [1/50]: [3572/16309]  22%|##1        [05:47<20:33]
Epoch [1/50]: [3572/16309]  22%|##1        [05:47<20:33]
Epoch [1/50]: [3573/16309]  22%|##1        [05:47<20:33]
Epoch [1/50]: [3574/16309]  22%|##1        [05:47<20:41]
Epoch [1/50]: [3574/16309]  22%|##1        [05:47<20:41]
Epoch [1/50]: [3575/16309]  22%|##1        [05:47<20:41]
Epoch [1/50]: [3576/16309]  22%|##1        [05:47<20:33]
Epoch [1/50]: [3576/16309]  22%|##1        [05:47<20:33]
Epoch [1/50]: [3577/16309]  22%|##1        [05:48<20:33]
Epoch [1/50]: [3578/16309]  22%|##1        [05:48<20:35]
Epoch [1/50]: [3578/16309]  22%|##1        [05:48<20:35]
Epoch [1/50]: [3579/16309]  22%|##1        [05:48<20:35]
Epoch [1/50]: [3580/16309]  22%|##1        [05:48<20:32]
Epoch [1/50]: [3580/16309]  22%|##1        [05:48<20:32]
Epoch [1/50]: [3581/16309]  22%|##1        [05:48<20:31]
Epoch [1/50]: [3582/16309]  22%|##1        [05:48<20:29]
Epoch [1/50]: [3582/16309]  22%|##1        [05:48<20:29]
Epoch [1/50]: [3583/16309]  22%|##1        [05:48<20:29]
Epoch [1/50]: [3584/16309]  22%|##1        [05:48<20:27]
Epoch [1/50]: [3584/16309]  22%|##1        [05:48<20:27]
Epoch [1/50]: [3585/16309]  22%|##1        [05:48<20:27]
Epoch [1/50]: [3586/16309]  22%|##1        [05:48<20:24]
Epoch [1/50]: [3586/16309]  22%|##1        [05:48<20:24]
Epoch [1/50]: [3587/16309]  22%|##1        [05:49<20:24]
Epoch [1/50]: [3588/16309]  22%|##2        [05:49<20:25]
Epoch [1/50]: [3588/16309]  22%|##2        [05:49<20:25]
Epoch [1/50]: [3589/16309]  22%|##2        [05:49<20:25]
Epoch [1/50]: [3590/16309]  22%|##2        [05:49<20:25]
Epoch [1/50]: [3590/16309]  22%|##2        [05:49<20:25]
Epoch [1/50]: [3591/16309]  22%|##2        [05:49<20:25]
Epoch [1/50]: [3592/16309]  22%|##2        [05:49<20:22]
Epoch [1/50]: [3592/16309]  22%|##2        [05:49<20:22]
Epoch [1/50]: [3593/16309]  22%|##2        [05:49<20:22]
Epoch [1/50]: [3594/16309]  22%|##2        [05:49<20:30]
Epoch [1/50]: [3594/16309]  22%|##2        [05:49<20:30]
Epoch [1/50]: [3595/16309]  22%|##2        [05:49<20:30]
Epoch [1/50]: [3596/16309]  22%|##2        [05:49<20:23]
Epoch [1/50]: [3596/16309]  22%|##2        [05:49<20:23]
Epoch [1/50]: [3597/16309]  22%|##2        [05:50<20:23]
Epoch [1/50]: [3598/16309]  22%|##2        [05:50<20:28]
Epoch [1/50]: [3598/16309]  22%|##2        [05:50<20:28]
Epoch [1/50]: [3599/16309]  22%|##2        [05:50<20:28]
Epoch [1/50]: [3600/16309]  22%|##2        [05:50<23:21]
Epoch [1/50]: [3600/16309]  22%|##2        [05:50<23:21]
Epoch [1/50]: [3601/16309]  22%|##2        [05:50<23:21]
Epoch [1/50]: [3602/16309]  22%|##2        [05:50<22:23]
Epoch [1/50]: [3602/16309]  22%|##2        [05:50<22:23]
Epoch [1/50]: [3603/16309]  22%|##2        [05:50<22:23]
Epoch [1/50]: [3604/16309]  22%|##2        [05:50<21:42]
Epoch [1/50]: [3604/16309]  22%|##2        [05:50<21:42]
Epoch [1/50]: [3605/16309]  22%|##2        [05:50<21:41]
Epoch [1/50]: [3606/16309]  22%|##2        [05:50<21:18]
Epoch [1/50]: [3606/16309]  22%|##2        [05:50<21:18]
Epoch [1/50]: [3607/16309]  22%|##2        [05:51<21:18]
Epoch [1/50]: [3608/16309]  22%|##2        [05:51<20:58]
Epoch [1/50]: [3608/16309]  22%|##2        [05:51<20:58]
Epoch [1/50]: [3609/16309]  22%|##2        [05:51<20:58]
Epoch [1/50]: [3610/16309]  22%|##2        [05:51<20:43]
Epoch [1/50]: [3610/16309]  22%|##2        [05:51<20:43]
Epoch [1/50]: [3611/16309]  22%|##2        [05:51<20:43]
Epoch [1/50]: [3612/16309]  22%|##2        [05:51<20:34]
Epoch [1/50]: [3612/16309]  22%|##2        [05:51<20:34]
Epoch [1/50]: [3613/16309]  22%|##2        [05:51<20:34]
Epoch [1/50]: [3614/16309]  22%|##2        [05:51<20:24]
Epoch [1/50]: [3614/16309]  22%|##2        [05:51<20:24]
Epoch [1/50]: [3615/16309]  22%|##2        [05:51<20:24]
Epoch [1/50]: [3616/16309]  22%|##2        [05:51<20:26]
Epoch [1/50]: [3616/16309]  22%|##2        [05:51<20:26]
Epoch [1/50]: [3617/16309]  22%|##2        [05:52<20:26]
Epoch [1/50]: [3618/16309]  22%|##2        [05:52<20:26]
Epoch [1/50]: [3618/16309]  22%|##2        [05:52<20:26]
Epoch [1/50]: [3619/16309]  22%|##2        [05:52<20:26]
Epoch [1/50]: [3620/16309]  22%|##2        [05:52<20:29]
Epoch [1/50]: [3620/16309]  22%|##2        [05:52<20:29]
Epoch [1/50]: [3621/16309]  22%|##2        [05:52<20:29]
Epoch [1/50]: [3622/16309]  22%|##2        [05:52<20:24]
Epoch [1/50]: [3622/16309]  22%|##2        [05:52<20:24]
Epoch [1/50]: [3623/16309]  22%|##2        [05:52<20:24]
Epoch [1/50]: [3624/16309]  22%|##2        [05:52<20:19]
Epoch [1/50]: [3624/16309]  22%|##2        [05:52<20:19]
Epoch [1/50]: [3625/16309]  22%|##2        [05:52<20:19]
Epoch [1/50]: [3626/16309]  22%|##2        [05:52<20:16]
Epoch [1/50]: [3626/16309]  22%|##2        [05:52<20:16]
Epoch [1/50]: [3627/16309]  22%|##2        [05:52<20:16]
Epoch [1/50]: [3628/16309]  22%|##2        [05:52<20:14]
Epoch [1/50]: [3628/16309]  22%|##2        [05:53<20:14]
Epoch [1/50]: [3629/16309]  22%|##2        [05:53<20:14]
Epoch [1/50]: [3630/16309]  22%|##2        [05:53<20:19]
Epoch [1/50]: [3630/16309]  22%|##2        [05:53<20:19]
Epoch [1/50]: [3631/16309]  22%|##2        [05:53<20:19]
Epoch [1/50]: [3632/16309]  22%|##2        [05:53<20:19]
Epoch [1/50]: [3632/16309]  22%|##2        [05:53<20:19]
Epoch [1/50]: [3633/16309]  22%|##2        [05:53<20:19]
Epoch [1/50]: [3634/16309]  22%|##2        [05:53<20:17]
Epoch [1/50]: [3634/16309]  22%|##2        [05:53<20:17]
Epoch [1/50]: [3635/16309]  22%|##2        [05:53<20:17]
Epoch [1/50]: [3636/16309]  22%|##2        [05:53<20:25]
Epoch [1/50]: [3636/16309]  22%|##2        [05:53<20:25]
Epoch [1/50]: [3637/16309]  22%|##2        [05:53<20:25]
Epoch [1/50]: [3638/16309]  22%|##2        [05:53<20:26]
Epoch [1/50]: [3638/16309]  22%|##2        [05:54<20:26]
Epoch [1/50]: [3639/16309]  22%|##2        [05:54<20:26]
Epoch [1/50]: [3640/16309]  22%|##2        [05:54<20:27]
Epoch [1/50]: [3640/16309]  22%|##2        [05:54<20:27]
Epoch [1/50]: [3641/16309]  22%|##2        [05:54<20:27]
Epoch [1/50]: [3642/16309]  22%|##2        [05:54<20:23]
Epoch [1/50]: [3642/16309]  22%|##2        [05:54<20:23]
Epoch [1/50]: [3643/16309]  22%|##2        [05:54<20:23]
Epoch [1/50]: [3644/16309]  22%|##2        [05:54<20:27]
Epoch [1/50]: [3644/16309]  22%|##2        [05:54<20:27]
Epoch [1/50]: [3645/16309]  22%|##2        [05:54<20:27]
Epoch [1/50]: [3646/16309]  22%|##2        [05:54<20:34]
Epoch [1/50]: [3646/16309]  22%|##2        [05:54<20:34]
Epoch [1/50]: [3647/16309]  22%|##2        [05:54<20:34]
Epoch [1/50]: [3648/16309]  22%|##2        [05:54<20:30]
Epoch [1/50]: [3648/16309]  22%|##2        [05:55<20:30]
Epoch [1/50]: [3649/16309]  22%|##2        [05:55<20:30]
Epoch [1/50]: [3650/16309]  22%|##2        [05:55<20:21]
Epoch [1/50]: [3650/16309]  22%|##2        [05:55<20:21]
Epoch [1/50]: [3651/16309]  22%|##2        [05:55<20:21]
Epoch [1/50]: [3652/16309]  22%|##2        [05:55<20:17]
Epoch [1/50]: [3652/16309]  22%|##2        [05:55<20:17]
Epoch [1/50]: [3653/16309]  22%|##2        [05:55<20:17]
Epoch [1/50]: [3654/16309]  22%|##2        [05:55<20:15]
Epoch [1/50]: [3654/16309]  22%|##2        [05:55<20:15]
Epoch [1/50]: [3655/16309]  22%|##2        [05:55<20:15]
Epoch [1/50]: [3656/16309]  22%|##2        [05:55<20:14]
Epoch [1/50]: [3656/16309]  22%|##2        [05:55<20:14]
Epoch [1/50]: [3657/16309]  22%|##2        [05:55<20:13]
Epoch [1/50]: [3658/16309]  22%|##2        [05:55<20:18]
Epoch [1/50]: [3658/16309]  22%|##2        [05:55<20:18]
Epoch [1/50]: [3659/16309]  22%|##2        [05:56<20:18]
Epoch [1/50]: [3660/16309]  22%|##2        [05:56<20:26]
Epoch [1/50]: [3660/16309]  22%|##2        [05:56<20:26]
Epoch [1/50]: [3661/16309]  22%|##2        [05:56<20:25]
Epoch [1/50]: [3662/16309]  22%|##2        [05:56<20:30]
Epoch [1/50]: [3662/16309]  22%|##2        [05:56<20:30]
Epoch [1/50]: [3663/16309]  22%|##2        [05:56<20:30]
Epoch [1/50]: [3664/16309]  22%|##2        [05:56<20:27]
Epoch [1/50]: [3664/16309]  22%|##2        [05:56<20:27]
Epoch [1/50]: [3665/16309]  22%|##2        [05:56<20:27]
Epoch [1/50]: [3666/16309]  22%|##2        [05:56<20:22]
Epoch [1/50]: [3666/16309]  22%|##2        [05:56<20:22]
Epoch [1/50]: [3667/16309]  22%|##2        [05:56<20:22]
Epoch [1/50]: [3668/16309]  22%|##2        [05:56<20:15]
Epoch [1/50]: [3668/16309]  22%|##2        [05:56<20:15]
Epoch [1/50]: [3669/16309]  22%|##2        [05:57<20:15]
Epoch [1/50]: [3670/16309]  23%|##2        [05:57<20:25]
Epoch [1/50]: [3670/16309]  23%|##2        [05:57<20:25]
Epoch [1/50]: [3671/16309]  23%|##2        [05:57<20:25]
Epoch [1/50]: [3672/16309]  23%|##2        [05:57<20:25]
Epoch [1/50]: [3672/16309]  23%|##2        [05:57<20:25]
Epoch [1/50]: [3673/16309]  23%|##2        [05:57<20:25]
Epoch [1/50]: [3674/16309]  23%|##2        [05:57<20:24]
Epoch [1/50]: [3674/16309]  23%|##2        [05:57<20:24]
Epoch [1/50]: [3675/16309]  23%|##2        [05:57<20:24]
Epoch [1/50]: [3676/16309]  23%|##2        [05:57<20:17]
Epoch [1/50]: [3676/16309]  23%|##2        [05:57<20:17]
Epoch [1/50]: [3677/16309]  23%|##2        [05:57<20:16]
Epoch [1/50]: [3678/16309]  23%|##2        [05:57<20:19]
Epoch [1/50]: [3678/16309]  23%|##2        [05:57<20:19]
Epoch [1/50]: [3679/16309]  23%|##2        [05:58<20:19]
Epoch [1/50]: [3680/16309]  23%|##2        [05:58<20:19]
Epoch [1/50]: [3680/16309]  23%|##2        [05:58<20:19]
Epoch [1/50]: [3681/16309]  23%|##2        [05:58<20:19]
Epoch [1/50]: [3682/16309]  23%|##2        [05:58<20:21]
Epoch [1/50]: [3682/16309]  23%|##2        [05:58<20:21]
Epoch [1/50]: [3683/16309]  23%|##2        [05:58<20:21]
Epoch [1/50]: [3684/16309]  23%|##2        [05:58<20:17]
Epoch [1/50]: [3684/16309]  23%|##2        [05:58<20:17]
Epoch [1/50]: [3685/16309]  23%|##2        [05:58<20:17]
Epoch [1/50]: [3686/16309]  23%|##2        [05:58<20:24]
Epoch [1/50]: [3686/16309]  23%|##2        [05:58<20:24]
Epoch [1/50]: [3687/16309]  23%|##2        [05:58<20:24]
Epoch [1/50]: [3688/16309]  23%|##2        [05:58<20:17]
Epoch [1/50]: [3688/16309]  23%|##2        [05:58<20:17]
Epoch [1/50]: [3689/16309]  23%|##2        [05:58<20:17]
Epoch [1/50]: [3690/16309]  23%|##2        [05:58<20:28]
Epoch [1/50]: [3690/16309]  23%|##2        [05:59<20:28]
Epoch [1/50]: [3691/16309]  23%|##2        [05:59<20:28]
Epoch [1/50]: [3692/16309]  23%|##2        [05:59<20:33]
Epoch [1/50]: [3692/16309]  23%|##2        [05:59<20:33]
Epoch [1/50]: [3693/16309]  23%|##2        [05:59<20:33]
Epoch [1/50]: [3694/16309]  23%|##2        [05:59<20:27]
Epoch [1/50]: [3694/16309]  23%|##2        [05:59<20:27]
Epoch [1/50]: [3695/16309]  23%|##2        [05:59<20:27]
Epoch [1/50]: [3696/16309]  23%|##2        [05:59<20:30]
Epoch [1/50]: [3696/16309]  23%|##2        [05:59<20:30]
Epoch [1/50]: [3697/16309]  23%|##2        [05:59<20:30]
Epoch [1/50]: [3698/16309]  23%|##2        [05:59<20:28]
Epoch [1/50]: [3698/16309]  23%|##2        [05:59<20:28]
Epoch [1/50]: [3699/16309]  23%|##2        [06:00<20:28]
Epoch [1/50]: [3700/16309]  23%|##2        [06:00<23:11]
Epoch [1/50]: [3700/16309]  23%|##2        [06:00<23:11]
Epoch [1/50]: [3701/16309]  23%|##2        [06:00<23:11]
Epoch [1/50]: [3702/16309]  23%|##2        [06:00<22:22]
Epoch [1/50]: [3702/16309]  23%|##2        [06:00<22:22]
Epoch [1/50]: [3703/16309]  23%|##2        [06:00<22:22]
Epoch [1/50]: [3704/16309]  23%|##2        [06:00<21:45]
Epoch [1/50]: [3704/16309]  23%|##2        [06:00<21:45]
Epoch [1/50]: [3705/16309]  23%|##2        [06:00<21:44]
Epoch [1/50]: [3706/16309]  23%|##2        [06:00<21:14]
Epoch [1/50]: [3706/16309]  23%|##2        [06:00<21:14]
Epoch [1/50]: [3707/16309]  23%|##2        [06:00<21:14]
Epoch [1/50]: [3708/16309]  23%|##2        [06:00<20:56]
Epoch [1/50]: [3708/16309]  23%|##2        [06:00<20:56]
Epoch [1/50]: [3709/16309]  23%|##2        [06:01<20:56]
Epoch [1/50]: [3710/16309]  23%|##2        [06:01<20:47]
Epoch [1/50]: [3710/16309]  23%|##2        [06:01<20:47]
Epoch [1/50]: [3711/16309]  23%|##2        [06:01<20:47]
Epoch [1/50]: [3712/16309]  23%|##2        [06:01<20:38]
Epoch [1/50]: [3712/16309]  23%|##2        [06:01<20:38]
Epoch [1/50]: [3713/16309]  23%|##2        [06:01<20:38]
Epoch [1/50]: [3714/16309]  23%|##2        [06:01<20:27]
Epoch [1/50]: [3714/16309]  23%|##2        [06:01<20:27]
Epoch [1/50]: [3715/16309]  23%|##2        [06:01<20:27]
Epoch [1/50]: [3716/16309]  23%|##2        [06:01<20:32]
Epoch [1/50]: [3716/16309]  23%|##2        [06:01<20:32]
Epoch [1/50]: [3717/16309]  23%|##2        [06:01<20:32]
Epoch [1/50]: [3718/16309]  23%|##2        [06:01<20:26]
Epoch [1/50]: [3718/16309]  23%|##2        [06:01<20:26]
Epoch [1/50]: [3719/16309]  23%|##2        [06:01<20:26]
Epoch [1/50]: [3720/16309]  23%|##2        [06:01<20:24]
Epoch [1/50]: [3720/16309]  23%|##2        [06:02<20:24]
Epoch [1/50]: [3721/16309]  23%|##2        [06:02<20:24]
Epoch [1/50]: [3722/16309]  23%|##2        [06:02<20:20]
Epoch [1/50]: [3722/16309]  23%|##2        [06:02<20:20]
Epoch [1/50]: [3723/16309]  23%|##2        [06:02<20:20]
Epoch [1/50]: [3724/16309]  23%|##2        [06:02<20:16]
Epoch [1/50]: [3724/16309]  23%|##2        [06:02<20:16]
Epoch [1/50]: [3725/16309]  23%|##2        [06:02<20:16]
Epoch [1/50]: [3726/16309]  23%|##2        [06:02<20:12]
Epoch [1/50]: [3726/16309]  23%|##2        [06:02<20:12]
Epoch [1/50]: [3727/16309]  23%|##2        [06:02<20:12]
Epoch [1/50]: [3728/16309]  23%|##2        [06:02<20:20]
Epoch [1/50]: [3728/16309]  23%|##2        [06:02<20:20]
Epoch [1/50]: [3729/16309]  23%|##2        [06:02<20:19]
Epoch [1/50]: [3730/16309]  23%|##2        [06:02<20:21]
Epoch [1/50]: [3730/16309]  23%|##2        [06:03<20:21]
Epoch [1/50]: [3731/16309]  23%|##2        [06:03<20:21]
Epoch [1/50]: [3732/16309]  23%|##2        [06:03<20:26]
Epoch [1/50]: [3732/16309]  23%|##2        [06:03<20:26]
Epoch [1/50]: [3733/16309]  23%|##2        [06:03<20:26]
Epoch [1/50]: [3734/16309]  23%|##2        [06:03<20:23]
Epoch [1/50]: [3734/16309]  23%|##2        [06:03<20:23]
Epoch [1/50]: [3735/16309]  23%|##2        [06:03<20:23]
Epoch [1/50]: [3736/16309]  23%|##2        [06:03<20:24]
Epoch [1/50]: [3736/16309]  23%|##2        [06:03<20:24]
Epoch [1/50]: [3737/16309]  23%|##2        [06:03<20:24]
Epoch [1/50]: [3738/16309]  23%|##2        [06:03<20:19]
Epoch [1/50]: [3738/16309]  23%|##2        [06:03<20:19]
Epoch [1/50]: [3739/16309]  23%|##2        [06:03<20:19]
Epoch [1/50]: [3740/16309]  23%|##2        [06:03<20:17]
Epoch [1/50]: [3740/16309]  23%|##2        [06:04<20:17]
Epoch [1/50]: [3741/16309]  23%|##2        [06:04<20:17]
Epoch [1/50]: [3742/16309]  23%|##2        [06:04<20:24]
Epoch [1/50]: [3742/16309]  23%|##2        [06:04<20:24]
Epoch [1/50]: [3743/16309]  23%|##2        [06:04<20:24]
Epoch [1/50]: [3744/16309]  23%|##2        [06:04<20:25]
Epoch [1/50]: [3744/16309]  23%|##2        [06:04<20:25]
Epoch [1/50]: [3745/16309]  23%|##2        [06:04<20:25]
Epoch [1/50]: [3746/16309]  23%|##2        [06:04<20:26]
Epoch [1/50]: [3746/16309]  23%|##2        [06:04<20:26]
Epoch [1/50]: [3747/16309]  23%|##2        [06:04<20:26]
Epoch [1/50]: [3748/16309]  23%|##2        [06:04<20:23]
Epoch [1/50]: [3748/16309]  23%|##2        [06:04<20:23]
Epoch [1/50]: [3749/16309]  23%|##2        [06:04<20:23]
Epoch [1/50]: [3750/16309]  23%|##2        [06:04<20:23]
Epoch [1/50]: [3750/16309]  23%|##2        [06:04<20:23]
Epoch [1/50]: [3751/16309]  23%|##2        [06:05<20:23]
Epoch [1/50]: [3752/16309]  23%|##3        [06:05<20:23]
Epoch [1/50]: [3752/16309]  23%|##3        [06:05<20:23]
Epoch [1/50]: [3753/16309]  23%|##3        [06:05<20:23]
Epoch [1/50]: [3754/16309]  23%|##3        [06:05<20:25]
Epoch [1/50]: [3754/16309]  23%|##3        [06:05<20:25]
Epoch [1/50]: [3755/16309]  23%|##3        [06:05<20:25]
Epoch [1/50]: [3756/16309]  23%|##3        [06:05<20:18]
Epoch [1/50]: [3756/16309]  23%|##3        [06:05<20:18]
Epoch [1/50]: [3757/16309]  23%|##3        [06:05<20:17]
Epoch [1/50]: [3758/16309]  23%|##3        [06:05<20:13]
Epoch [1/50]: [3758/16309]  23%|##3        [06:05<20:13]
Epoch [1/50]: [3759/16309]  23%|##3        [06:05<20:13]
Epoch [1/50]: [3760/16309]  23%|##3        [06:05<20:12]
Epoch [1/50]: [3760/16309]  23%|##3        [06:05<20:12]
Epoch [1/50]: [3761/16309]  23%|##3        [06:06<20:12]
Epoch [1/50]: [3762/16309]  23%|##3        [06:06<20:13]
Epoch [1/50]: [3762/16309]  23%|##3        [06:06<20:13]
Epoch [1/50]: [3763/16309]  23%|##3        [06:06<20:13]
Epoch [1/50]: [3764/16309]  23%|##3        [06:06<20:17]
Epoch [1/50]: [3764/16309]  23%|##3        [06:06<20:17]
Epoch [1/50]: [3765/16309]  23%|##3        [06:06<20:16]
Epoch [1/50]: [3766/16309]  23%|##3        [06:06<20:16]
Epoch [1/50]: [3766/16309]  23%|##3        [06:06<20:16]
Epoch [1/50]: [3767/16309]  23%|##3        [06:06<20:15]
Epoch [1/50]: [3768/16309]  23%|##3        [06:06<20:21]
Epoch [1/50]: [3768/16309]  23%|##3        [06:06<20:21]
Epoch [1/50]: [3769/16309]  23%|##3        [06:06<20:20]
Epoch [1/50]: [3770/16309]  23%|##3        [06:06<20:14]
Epoch [1/50]: [3770/16309]  23%|##3        [06:06<20:14]
Epoch [1/50]: [3771/16309]  23%|##3        [06:07<20:14]
Epoch [1/50]: [3772/16309]  23%|##3        [06:07<20:14]
Epoch [1/50]: [3772/16309]  23%|##3        [06:07<20:14]
Epoch [1/50]: [3773/16309]  23%|##3        [06:07<20:14]
Epoch [1/50]: [3774/16309]  23%|##3        [06:07<20:22]
Epoch [1/50]: [3774/16309]  23%|##3        [06:07<20:22]
Epoch [1/50]: [3775/16309]  23%|##3        [06:07<20:22]
Epoch [1/50]: [3776/16309]  23%|##3        [06:07<20:22]
Epoch [1/50]: [3776/16309]  23%|##3        [06:07<20:22]
Epoch [1/50]: [3777/16309]  23%|##3        [06:07<20:22]
Epoch [1/50]: [3778/16309]  23%|##3        [06:07<20:24]
Epoch [1/50]: [3778/16309]  23%|##3        [06:07<20:24]
Epoch [1/50]: [3779/16309]  23%|##3        [06:07<20:23]
Epoch [1/50]: [3780/16309]  23%|##3        [06:07<20:20]
Epoch [1/50]: [3780/16309]  23%|##3        [06:07<20:20]
Epoch [1/50]: [3781/16309]  23%|##3        [06:08<20:20]
Epoch [1/50]: [3782/16309]  23%|##3        [06:08<20:19]
Epoch [1/50]: [3782/16309]  23%|##3        [06:08<20:19]
Epoch [1/50]: [3783/16309]  23%|##3        [06:08<20:19]
Epoch [1/50]: [3784/16309]  23%|##3        [06:08<20:19]
Epoch [1/50]: [3784/16309]  23%|##3        [06:08<20:19]
Epoch [1/50]: [3785/16309]  23%|##3        [06:08<20:19]
Epoch [1/50]: [3786/16309]  23%|##3        [06:08<20:13]
Epoch [1/50]: [3786/16309]  23%|##3        [06:08<20:13]
Epoch [1/50]: [3787/16309]  23%|##3        [06:08<20:13]
Epoch [1/50]: [3788/16309]  23%|##3        [06:08<20:13]
Epoch [1/50]: [3788/16309]  23%|##3        [06:08<20:13]
Epoch [1/50]: [3789/16309]  23%|##3        [06:08<20:13]
Epoch [1/50]: [3790/16309]  23%|##3        [06:08<20:14]
Epoch [1/50]: [3790/16309]  23%|##3        [06:08<20:14]
Epoch [1/50]: [3791/16309]  23%|##3        [06:08<20:14]
Epoch [1/50]: [3792/16309]  23%|##3        [06:08<20:19]
Epoch [1/50]: [3792/16309]  23%|##3        [06:09<20:19]
Epoch [1/50]: [3793/16309]  23%|##3        [06:09<20:19]
Epoch [1/50]: [3794/16309]  23%|##3        [06:09<20:17]
Epoch [1/50]: [3794/16309]  23%|##3        [06:09<20:17]
Epoch [1/50]: [3795/16309]  23%|##3        [06:09<20:17]
Epoch [1/50]: [3796/16309]  23%|##3        [06:09<20:22]
Epoch [1/50]: [3796/16309]  23%|##3        [06:09<20:22]
Epoch [1/50]: [3797/16309]  23%|##3        [06:09<20:22]
Epoch [1/50]: [3798/16309]  23%|##3        [06:09<20:28]
Epoch [1/50]: [3798/16309]  23%|##3        [06:09<20:28]
Epoch [1/50]: [3799/16309]  23%|##3        [06:09<20:28]
Epoch [1/50]: [3800/16309]  23%|##3        [06:09<23:14]
Epoch [1/50]: [3800/16309]  23%|##3        [06:09<23:14]
Epoch [1/50]: [3801/16309]  23%|##3        [06:10<23:14]
Epoch [1/50]: [3802/16309]  23%|##3        [06:10<22:16]
Epoch [1/50]: [3802/16309]  23%|##3        [06:10<22:16]
Epoch [1/50]: [3803/16309]  23%|##3        [06:10<22:16]
Epoch [1/50]: [3804/16309]  23%|##3        [06:10<21:37]
Epoch [1/50]: [3804/16309]  23%|##3        [06:10<21:37]
Epoch [1/50]: [3805/16309]  23%|##3        [06:10<21:37]
Epoch [1/50]: [3806/16309]  23%|##3        [06:10<21:18]
Epoch [1/50]: [3806/16309]  23%|##3        [06:10<21:18]
Epoch [1/50]: [3807/16309]  23%|##3        [06:10<21:17]
Epoch [1/50]: [3808/16309]  23%|##3        [06:10<21:04]
