/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173308-1skeph6f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-mountain-56
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_64K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt

  0%|          | 0/4110 [00:00<?, ?it/s]
  0%|          | 0/4110 [00:00<?, ?it/s]
wandb: Waiting for W&B process to finish... (failed 1). Press Control-C to abort syncing.
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: \ 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: | 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: / 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.010 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb:                                                                                
wandb: Synced visionary-mountain-56: https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20221111_173308-1skeph6f/logs
Traceback (most recent call last):
  File "scripts/eval_geometry_voxel.py", line 184, in <module>
    main(args)
  File "scripts/eval_geometry_voxel.py", line 70, in main
    for idx, (data, gt_mesh) in tqdm.tqdm(enumerate(test_loader), total=len(test_loader),  dynamic_ncols=True):
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/tqdm/std.py", line 1195, in __iter__
    for obj in iterable:
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 521, in __next__
    data = self._next_data()
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 561, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/dataset_voxel_occ.py", line 93, in __getitem__
    voxel_grid = read_voxel_grid(self.root, scene_id)
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/io.py", line 99, in read_voxel_grid
    return np.load(path)["grid"]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/numpy/lib/npyio.py", line 407, in load
    fid = stack.enter_context(open(os_fspath(file), "rb"))
FileNotFoundError: [Errno 2] No such file or directory: 'data/pile/data_pile_train_constructed_64K/scenes/752fcc8d41be4256947e289308b0a6ac.npz'
/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173607-74mjozx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-wave-58
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/74mjozx1
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt

  0%|          | 0/4110 [00:00<?, ?it/s]
  0%|          | 1/4110 [00:01<1:44:08,  1.52s/it]
  0%|          | 2/4110 [00:02<1:36:58,  1.42s/it]
  0%|          | 3/4110 [00:04<1:35:51,  1.40s/it]
  0%|          | 4/4110 [00:05<1:34:40,  1.38s/it]
  0%|          | 5/4110 [00:07<1:48:32,  1.59s/it]
  0%|          | 6/4110 [00:08<1:37:30,  1.43s/it]
  0%|          | 7/4110 [00:10<1:47:37,  1.57s/it]
  0%|          | 8/4110 [00:11<1:41:16,  1.48s/it]
  0%|          | 9/4110 [00:12<1:29:54,  1.32s/it]
  0%|          | 10/4110 [00:14<1:31:23,  1.34s/it]
  0%|          | 11/4110 [00:15<1:37:08,  1.42s/it]
  0%|          | 12/4110 [00:17<1:37:21,  1.43s/it]
  0%|          | 13/4110 [00:18<1:34:39,  1.39s/it]
  0%|          | 14/4110 [00:19<1:27:54,  1.29s/it]
  0%|          | 15/4110 [00:20<1:25:37,  1.25s/it]
  0%|          | 16/4110 [00:22<1:31:28,  1.34s/it]
  0%|          | 17/4110 [00:23<1:26:58,  1.27s/it]
  0%|          | 18/4110 [00:25<1:33:45,  1.37s/it]
  0%|          | 19/4110 [00:26<1:36:57,  1.42s/it]
  0%|          | 20/4110 [00:28<1:44:03,  1.53s/it]
  1%|          | 21/4110 [00:29<1:36:33,  1.42s/it]
  1%|          | 22/4110 [00:30<1:34:45,  1.39s/it]
  1%|          | 23/4110 [00:32<1:38:20,  1.44s/it]
  1%|          | 24/4110 [00:34<1:47:54,  1.58s/it]
  1%|          | 25/4110 [00:36<1:50:54,  1.63s/it]
  1%|          | 26/4110 [00:37<1:44:37,  1.54s/it]
  1%|          | 27/4110 [00:39<1:52:22,  1.65s/it]
  1%|          | 28/4110 [00:41<1:54:45,  1.69s/it]
  1%|          | 29/4110 [00:42<1:44:00,  1.53s/it]
  1%|          | 30/4110 [00:43<1:38:55,  1.45s/it]
  1%|          | 31/4110 [00:44<1:38:01,  1.44s/it]
  1%|          | 32/4110 [00:46<1:35:47,  1.41s/it]
  1%|          | 33/4110 [00:47<1:42:43,  1.51s/it]
  1%|          | 34/4110 [00:49<1:38:50,  1.45s/it]
  1%|          | 35/4110 [00:51<1:48:46,  1.60s/it]
  1%|          | 36/4110 [00:52<1:43:12,  1.52s/it]
  1%|          | 37/4110 [00:53<1:39:19,  1.46s/it]
  1%|          | 38/4110 [00:55<1:42:53,  1.52s/it]
  1%|          | 39/4110 [00:57<1:49:01,  1.61s/it]
  1%|          | 40/4110 [00:59<1:52:10,  1.65s/it]
  1%|          | 41/4110 [01:00<1:54:49,  1.69s/it]
  1%|          | 42/4110 [01:02<1:47:50,  1.59s/it]/home/hypatia/GIGA-TSDF/GIGA/src/vgn/ConvONets/eval.py:101: RuntimeWarning: invalid value encountered in double_scalars
  out_dict['precision' + ext] = 1.0 * np.sum(np.logical_and(occ, occ_tgt)) / np.sum(occ)
scripts/eval_geometry_voxel.py:166: RuntimeWarning: invalid value encountered in double_scalars
  result['precision_ROI_infer'] = 1.0 * np.sum(np.logical_and(occ_pred, occ)) / np.sum(occ_pred)

  1%|          | 43/4110 [01:03<1:36:24,  1.42s/it]
  1%|          | 44/4110 [01:04<1:40:39,  1.49s/it]
  1%|          | 45/4110 [01:06<1:48:49,  1.61s/it]
  1%|          | 46/4110 [01:08<1:55:19,  1.70s/it]
  1%|          | 47/4110 [01:10<2:01:45,  1.80s/it]
  1%|          | 48/4110 [01:12<2:02:20,  1.81s/it]
  1%|          | 49/4110 [01:14<1:54:34,  1.69s/it]
  1%|          | 50/4110 [01:15<1:47:07,  1.58s/it]
  1%|          | 51/4110 [01:16<1:36:59,  1.43s/it]
  1%|▏         | 52/4110 [01:17<1:38:38,  1.46s/it]
  1%|▏         | 53/4110 [01:19<1:37:17,  1.44s/it]
  1%|▏         | 54/4110 [01:20<1:33:37,  1.38s/it]
  5%|▌         | 207/4110 [05:01<1:48:29,  1.67s/it]
  5%|▌         | 208/4110 [05:02<1:40:37,  1.55s/it]
  5%|▌         | 209/4110 [05:04<1:37:21,  1.50s/it]
  5%|▌         | 210/4110 [05:05<1:36:01,  1.48s/it]
  5%|▌         | 211/4110 [05:06<1:32:50,  1.43s/it]
  5%|▌         | 212/4110 [05:08<1:33:20,  1.44s/it]
  5%|▌         | 213/4110 [05:09<1:35:52,  1.48s/it]
  5%|▌         | 214/4110 [05:11<1:34:22,  1.45s/it]
  5%|▌         | 215/4110 [05:12<1:29:57,  1.39s/it]
  5%|▌         | 216/4110 [05:14<1:29:52,  1.38s/it]
  5%|▌         | 217/4110 [05:15<1:33:25,  1.44s/it]
  5%|▌         | 218/4110 [05:16<1:29:49,  1.38s/it]
  5%|▌         | 219/4110 [05:18<1:35:18,  1.47s/it]
  5%|▌         | 220/4110 [05:19<1:33:54,  1.45s/it]
  5%|▌         | 221/4110 [05:21<1:42:19,  1.58s/it]
  5%|▌         | 222/4110 [05:23<1:48:29,  1.67s/it]
  5%|▌         | 223/4110 [05:25<1:53:24,  1.75s/it]
  5%|▌         | 224/4110 [05:27<1:57:08,  1.81s/it]
  5%|▌         | 225/4110 [05:28<1:43:35,  1.60s/it]
  5%|▌         | 226/4110 [05:30<1:38:46,  1.53s/it]
  6%|▌         | 227/4110 [05:31<1:45:32,  1.63s/it]
  6%|▌         | 228/4110 [05:33<1:35:44,  1.48s/it]
  6%|▌         | 229/4110 [05:34<1:35:53,  1.48s/it]
  6%|▌         | 230/4110 [05:36<1:45:49,  1.64s/it]
  6%|▌         | 231/4110 [05:37<1:37:03,  1.50s/it]
  6%|▌         | 232/4110 [05:38<1:33:00,  1.44s/it]
  6%|▌         | 233/4110 [05:40<1:30:11,  1.40s/it]
  6%|▌         | 234/4110 [05:41<1:23:35,  1.29s/it]
  6%|▌         | 235/4110 [05:42<1:26:27,  1.34s/it]
  6%|▌         | 236/4110 [05:44<1:25:55,  1.33s/it]
  6%|▌         | 237/4110 [05:45<1:28:17,  1.37s/it]
  6%|▌         | 238/4110 [05:47<1:33:40,  1.45s/it]
  6%|▌         | 239/4110 [05:48<1:26:40,  1.34s/it]
  6%|▌         | 240/4110 [05:49<1:27:04,  1.35s/it]
  6%|▌         | 241/4110 [05:50<1:22:45,  1.28s/it]
  6%|▌         | 242/4110 [05:52<1:34:14,  1.46s/it]
  6%|▌         | 243/4110 [05:53<1:24:42,  1.31s/it]
  6%|▌         | 244/4110 [05:55<1:28:27,  1.37s/it]
  6%|▌         | 245/4110 [05:56<1:27:49,  1.36s/it]
  6%|▌         | 246/4110 [05:58<1:31:29,  1.42s/it]
  6%|▌         | 247/4110 [06:00<1:42:48,  1.60s/it]
  6%|▌         | 248/4110 [06:01<1:39:15,  1.54s/it]
  6%|▌         | 249/4110 [06:02<1:33:51,  1.46s/it]
  6%|▌         | 250/4110 [06:04<1:43:18,  1.61s/it]
  6%|▌         | 251/4110 [06:06<1:39:18,  1.54s/it]
  6%|▌         | 252/4110 [06:07<1:37:05,  1.51s/it]
  6%|▌         | 253/4110 [06:08<1:31:58,  1.43s/it]
  6%|▌         | 254/4110 [06:10<1:29:38,  1.39s/it]
  6%|▌         | 255/4110 [06:11<1:37:18,  1.51s/it]
  6%|▌         | 256/4110 [06:13<1:35:02,  1.48s/it]
  6%|▋         | 257/4110 [06:14<1:38:27,  1.53s/it]
  6%|▋         | 258/4110 [06:16<1:36:17,  1.50s/it]
  6%|▋         | 259/4110 [06:17<1:26:58,  1.36s/it]
  6%|▋         | 260/4110 [06:18<1:28:35,  1.38s/it]
  6%|▋         | 261/4110 [06:20<1:28:01,  1.37s/it]
  6%|▋         | 262/4110 [06:21<1:31:32,  1.43s/it]
  6%|▋         | 263/4110 [06:22<1:28:24,  1.38s/it]
  6%|▋         | 264/4110 [06:24<1:30:48,  1.42s/it]
  6%|▋         | 265/4110 [06:26<1:34:41,  1.48s/it]
  6%|▋         | 266/4110 [06:27<1:27:55,  1.37s/it]
  6%|▋         | 267/4110 [06:28<1:32:49,  1.45s/it]
  7%|▋         | 268/4110 [06:30<1:33:46,  1.46s/it]
  7%|▋         | 269/4110 [06:31<1:36:17,  1.50s/it]
  7%|▋         | 270/4110 [06:33<1:41:14,  1.58s/it]
  7%|▋         | 271/4110 [06:34<1:35:41,  1.50s/it]
  7%|▋         | 272/4110 [06:36<1:30:36,  1.42s/it]
  7%|▋         | 273/4110 [06:38<1:39:19,  1.55s/it]
  7%|▋         | 274/4110 [06:39<1:30:54,  1.42s/it]
  7%|▋         | 275/4110 [06:40<1:30:36,  1.42s/it]
  7%|▋         | 276/4110 [06:41<1:29:36,  1.40s/it]
  7%|▋         | 277/4110 [06:43<1:27:44,  1.37s/it]
  7%|▋         | 278/4110 [06:44<1:27:30,  1.37s/it]
  7%|▋         | 279/4110 [06:46<1:32:41,  1.45s/it]
  7%|▋         | 280/4110 [06:47<1:32:45,  1.45s/it]
  7%|▋         | 281/4110 [06:49<1:45:49,  1.66s/it]
  7%|▋         | 282/4110 [06:51<1:41:11,  1.59s/it]
  7%|▋         | 283/4110 [06:53<1:44:15,  1.63s/it]
  7%|▋         | 284/4110 [06:54<1:43:54,  1.63s/it]
  7%|▋         | 285/4110 [06:55<1:32:57,  1.46s/it]
  7%|▋         | 286/4110 [06:57<1:34:05,  1.48s/it]
  7%|▋         | 287/4110 [06:58<1:33:58,  1.47s/it]
  7%|▋         | 288/4110 [07:00<1:32:39,  1.45s/it]
  7%|▋         | 289/4110 [07:01<1:30:55,  1.43s/it]
  7%|▋         | 290/4110 [07:02<1:29:52,  1.41s/it]
  7%|▋         | 291/4110 [07:04<1:36:56,  1.52s/it]
  7%|▋         | 292/4110 [07:05<1:29:23,  1.40s/it]
  7%|▋         | 293/4110 [07:07<1:38:29,  1.55s/it]
  7%|▋         | 294/4110 [07:09<1:39:52,  1.57s/it]
  7%|▋         | 295/4110 [07:11<1:44:36,  1.65s/it]
  7%|▋         | 296/4110 [07:12<1:44:53,  1.65s/it]
  7%|▋         | 297/4110 [07:14<1:43:55,  1.64s/it]
  7%|▋         | 298/4110 [07:15<1:38:26,  1.55s/it]
  7%|▋         | 299/4110 [07:17<1:37:30,  1.54s/it]
  7%|▋         | 300/4110 [07:18<1:31:41,  1.44s/it]
  7%|▋         | 301/4110 [07:20<1:33:52,  1.48s/it]
  7%|▋         | 302/4110 [07:21<1:28:52,  1.40s/it]
  7%|▋         | 303/4110 [07:22<1:34:35,  1.49s/it]
  7%|▋         | 304/4110 [07:24<1:35:24,  1.50s/it]
  7%|▋         | 305/4110 [07:26<1:36:41,  1.52s/it]
  7%|▋         | 306/4110 [07:27<1:30:53,  1.43s/it]
  7%|▋         | 307/4110 [07:28<1:23:50,  1.32s/it]
  7%|▋         | 308/4110 [07:29<1:26:17,  1.36s/it]
  8%|▊         | 309/4110 [07:31<1:24:40,  1.34s/it]
  8%|▊         | 310/4110 [07:32<1:35:01,  1.50s/it]
  8%|▊         | 311/4110 [07:34<1:29:52,  1.42s/it]
  8%|▊         | 312/4110 [07:35<1:28:38,  1.40s/it]
  8%|▊         | 313/4110 [07:37<1:32:22,  1.46s/it]
  8%|▊         | 314/4110 [07:38<1:35:32,  1.51s/it]
  8%|▊         | 315/4110 [07:39<1:27:26,  1.38s/it]
  8%|▊         | 316/4110 [07:41<1:31:29,  1.45s/it]
  8%|▊         | 317/4110 [07:43<1:35:59,  1.52s/it]
  8%|▊         | 318/4110 [07:44<1:32:58,  1.47s/it]
  8%|▊         | 319/4110 [07:45<1:31:07,  1.44s/it]
  8%|▊         | 320/4110 [07:46<1:24:38,  1.34s/it]
  8%|▊         | 321/4110 [07:48<1:20:44,  1.28s/it]
  8%|▊         | 322/4110 [07:50<1:37:25,  1.54s/it]
  8%|▊         | 323/4110 [07:51<1:39:14,  1.57s/it]
  8%|▊         | 324/4110 [07:52<1:29:42,  1.42s/it]
  8%|▊         | 325/4110 [07:54<1:30:04,  1.43s/it]
  8%|▊         | 326/4110 [07:55<1:24:49,  1.35s/it]
  8%|▊         | 327/4110 [07:56<1:21:35,  1.29s/it]
  8%|▊         | 328/4110 [07:57<1:19:01,  1.25s/it]
  8%|▊         | 329/4110 [07:59<1:23:10,  1.32s/it]
  8%|▊         | 330/4110 [08:00<1:27:46,  1.39s/it]
  8%|▊         | 331/4110 [08:02<1:27:10,  1.38s/it]
  8%|▊         | 332/4110 [08:03<1:29:49,  1.43s/it]
  8%|▊         | 333/4110 [08:04<1:23:39,  1.33s/it]
  8%|▊         | 334/4110 [08:06<1:20:24,  1.28s/it]
  8%|▊         | 335/4110 [08:07<1:20:44,  1.28s/it]
  8%|▊         | 336/4110 [08:09<1:29:44,  1.43s/it]
  8%|▊         | 337/4110 [08:10<1:28:30,  1.41s/it]
  8%|▊         | 338/4110 [08:11<1:23:33,  1.33s/it]
  8%|▊         | 339/4110 [08:12<1:22:30,  1.31s/it]
  8%|▊         | 340/4110 [08:14<1:30:44,  1.44s/it]
  8%|▊         | 341/4110 [08:15<1:28:11,  1.40s/it]
  8%|▊         | 342/4110 [08:17<1:30:10,  1.44s/it]
  8%|▊         | 343/4110 [08:19<1:39:45,  1.59s/it]
  8%|▊         | 344/4110 [08:20<1:35:45,  1.53s/it]
  8%|▊         | 345/4110 [08:22<1:35:10,  1.52s/it]
  8%|▊         | 346/4110 [08:23<1:31:41,  1.46s/it]
  8%|▊         | 347/4110 [08:25<1:40:27,  1.60s/it]
  8%|▊         | 348/4110 [08:26<1:35:07,  1.52s/it]
  8%|▊         | 349/4110 [08:28<1:30:46,  1.45s/it]
  9%|▊         | 350/4110 [08:29<1:36:10,  1.53s/it]
  9%|▊         | 351/4110 [08:31<1:36:50,  1.55s/it]
  9%|▊         | 352/4110 [08:32<1:24:23,  1.35s/it]
  9%|▊         | 353/4110 [08:33<1:24:14,  1.35s/it]
  9%|▊         | 354/4110 [08:35<1:27:42,  1.40s/it]
  9%|▊         | 355/4110 [08:36<1:22:54,  1.32s/it]
  9%|▊         | 356/4110 [08:37<1:23:00,  1.33s/it]
  9%|▊         | 357/4110 [08:38<1:19:43,  1.27s/it]
  9%|▊         | 358/4110 [08:40<1:25:09,  1.36s/it]
  9%|▊         | 359/4110 [08:41<1:24:09,  1.35s/it]
  9%|▉         | 360/4110 [08:43<1:23:42,  1.34s/it]
  9%|▉         | 361/4110 [08:44<1:28:54,  1.42s/it]
  9%|▉         | 362/4110 [08:46<1:27:29,  1.40s/it]
  9%|▉         | 363/4110 [08:47<1:30:11,  1.44s/it]
  9%|▉         | 364/4110 [08:49<1:37:20,  1.56s/it]
  9%|▉         | 365/4110 [08:50<1:37:32,  1.56s/it]
  9%|▉         | 366/4110 [08:52<1:39:21,  1.59s/it]
  9%|▉         | 367/4110 [08:54<1:45:49,  1.70s/it]
  9%|▉         | 368/4110 [08:55<1:38:37,  1.58s/it]
  9%|▉         | 369/4110 [08:57<1:32:24,  1.48s/it]
  9%|▉         | 370/4110 [08:58<1:33:36,  1.50s/it]
  9%|▉         | 371/4110 [09:00<1:39:08,  1.59s/it]
  9%|▉         | 372/4110 [09:02<1:37:36,  1.57s/it]
  9%|▉         | 373/4110 [09:03<1:31:27,  1.47s/it]
  9%|▉         | 374/4110 [09:05<1:38:19,  1.58s/it]
  9%|▉         | 375/4110 [09:06<1:44:05,  1.67s/it]
  9%|▉         | 376/4110 [09:08<1:36:54,  1.56s/it]
  9%|▉         | 377/4110 [09:10<1:42:45,  1.65s/it]
  9%|▉         | 378/4110 [09:11<1:34:45,  1.52s/it]
  9%|▉         | 379/4110 [09:12<1:36:13,  1.55s/it]
  9%|▉         | 380/4110 [09:14<1:27:27,  1.41s/it]
  9%|▉         | 381/4110 [09:15<1:31:42,  1.48s/it]
  9%|▉         | 382/4110 [09:16<1:27:52,  1.41s/it]
  9%|▉         | 383/4110 [09:18<1:27:58,  1.42s/it]
  9%|▉         | 384/4110 [09:20<1:33:40,  1.51s/it]
  9%|▉         | 385/4110 [09:21<1:32:43,  1.49s/it]
  9%|▉         | 386/4110 [09:23<1:35:11,  1.53s/it]
  9%|▉         | 387/4110 [09:24<1:36:42,  1.56s/it]
  9%|▉         | 388/4110 [09:25<1:26:07,  1.39s/it]
  9%|▉         | 389/4110 [09:27<1:29:57,  1.45s/it]
  9%|▉         | 390/4110 [09:29<1:44:47,  1.69s/it]
 10%|▉         | 391/4110 [09:30<1:36:10,  1.55s/it]
 10%|▉         | 392/4110 [09:32<1:35:11,  1.54s/it]
 10%|▉         | 393/4110 [09:33<1:34:22,  1.52s/it]
 10%|▉         | 394/4110 [09:35<1:37:59,  1.58s/it]
 10%|▉         | 395/4110 [09:36<1:35:00,  1.53s/it]
 10%|▉         | 396/4110 [09:38<1:33:24,  1.51s/it]
 10%|▉         | 397/4110 [09:40<1:35:00,  1.54s/it]
 10%|▉         | 398/4110 [09:41<1:32:37,  1.50s/it]
 10%|▉         | 399/4110 [09:42<1:33:34,  1.51s/it]
 10%|▉         | 400/4110 [09:44<1:31:36,  1.48s/it]
 10%|▉         | 401/4110 [09:46<1:36:50,  1.57s/it]
 10%|▉         | 402/4110 [09:47<1:33:07,  1.51s/it]
 10%|▉         | 403/4110 [09:49<1:35:18,  1.54s/it]
 10%|▉         | 404/4110 [09:50<1:38:06,  1.59s/it]
 10%|▉         | 405/4110 [09:52<1:31:24,  1.48s/it]
 10%|▉         | 406/4110 [09:53<1:30:17,  1.46s/it]
 10%|▉         | 407/4110 [09:54<1:28:49,  1.44s/it]
 10%|▉         | 408/4110 [09:56<1:27:02,  1.41s/it]
 10%|▉         | 409/4110 [09:57<1:28:19,  1.43s/it]
 10%|▉         | 410/4110 [09:58<1:23:36,  1.36s/it]
 10%|█         | 411/4110 [10:00<1:30:05,  1.46s/it]
 10%|█         | 412/4110 [10:02<1:35:09,  1.54s/it]
 10%|█         | 413/4110 [10:03<1:30:45,  1.47s/it]
 10%|█         | 414/4110 [10:04<1:26:33,  1.41s/it]
 10%|█         | 415/4110 [10:06<1:24:48,  1.38s/it]
 10%|█         | 416/4110 [10:07<1:23:36,  1.36s/it]
 10%|█         | 417/4110 [10:08<1:21:36,  1.33s/it]
 10%|█         | 418/4110 [10:10<1:23:35,  1.36s/it]
 10%|█         | 419/4110 [10:11<1:24:25,  1.37s/it]
 10%|█         | 420/4110 [10:13<1:26:36,  1.41s/it]
 10%|█         | 421/4110 [10:14<1:24:25,  1.37s/it]
 10%|█         | 422/4110 [10:15<1:22:27,  1.34s/it]
 10%|█         | 423/4110 [10:17<1:28:59,  1.45s/it]
 10%|█         | 424/4110 [10:18<1:25:37,  1.39s/it]
 10%|█         | 425/4110 [10:20<1:26:52,  1.41s/it]
 10%|█         | 426/4110 [10:21<1:23:15,  1.36s/it]
 10%|█         | 427/4110 [10:22<1:22:52,  1.35s/it]
 10%|█         | 428/4110 [10:24<1:26:48,  1.41s/it]
 10%|█         | 429/4110 [10:25<1:25:29,  1.39s/it]
 10%|█         | 430/4110 [10:26<1:24:11,  1.37s/it]
 10%|█         | 431/4110 [10:28<1:20:11,  1.31s/it]
 11%|█         | 432/4110 [10:29<1:23:34,  1.36s/it]
 11%|█         | 433/4110 [10:31<1:26:15,  1.41s/it]
 11%|█         | 434/4110 [10:32<1:24:39,  1.38s/it]
 11%|█         | 435/4110 [10:33<1:25:58,  1.40s/it]
 11%|█         | 436/4110 [10:34<1:21:39,  1.33s/it]
 11%|█         | 437/4110 [10:36<1:22:07,  1.34s/it]
 11%|█         | 438/4110 [10:38<1:29:09,  1.46s/it]
 11%|█         | 439/4110 [10:39<1:29:33,  1.46s/it]
 11%|█         | 440/4110 [10:40<1:26:31,  1.41s/it]
 11%|█         | 441/4110 [10:42<1:24:50,  1.39s/it]
 11%|█         | 442/4110 [10:43<1:20:32,  1.32s/it]
 11%|█         | 443/4110 [10:44<1:21:36,  1.34s/it]
 11%|█         | 444/4110 [10:45<1:20:46,  1.32s/it]
 11%|█         | 445/4110 [10:47<1:17:46,  1.27s/it]
 11%|█         | 446/4110 [10:48<1:14:44,  1.22s/it]
 11%|█         | 447/4110 [10:50<1:25:19,  1.40s/it]
 11%|█         | 448/4110 [10:51<1:22:35,  1.35s/it]
 11%|█         | 449/4110 [10:52<1:22:57,  1.36s/it]
 11%|█         | 450/4110 [10:53<1:19:55,  1.31s/it]
 11%|█         | 451/4110 [10:55<1:17:29,  1.27s/it]
 11%|█         | 452/4110 [10:56<1:19:32,  1.30s/it]
 11%|█         | 453/4110 [10:57<1:23:06,  1.36s/it]
 11%|█         | 454/4110 [10:59<1:24:40,  1.39s/it]
 11%|█         | 455/4110 [11:00<1:24:47,  1.39s/it]
 11%|█         | 456/4110 [11:02<1:21:50,  1.34s/it]
 11%|█         | 457/4110 [11:03<1:23:18,  1.37s/it]
 11%|█         | 458/4110 [11:05<1:30:08,  1.48s/it]
 11%|█         | 459/4110 [11:06<1:33:52,  1.54s/it]
 11%|█         | 460/4110 [11:09<1:47:37,  1.77s/it]
 11%|█         | 461/4110 [11:10<1:39:40,  1.64s/it]
 11%|█         | 462/4110 [11:11<1:26:28,  1.42s/it]
 11%|█▏        | 463/4110 [11:12<1:22:25,  1.36s/it]
 11%|█▏        | 464/4110 [11:14<1:24:36,  1.39s/it]
 11%|█▏        | 465/4110 [11:15<1:27:34,  1.44s/it]
 11%|█▏        | 466/4110 [11:16<1:23:50,  1.38s/it]
 11%|█▏        | 467/4110 [11:18<1:19:38,  1.31s/it]
 11%|█▏        | 468/4110 [11:19<1:19:14,  1.31s/it]
